name,latitude,longitude
Port Campbell Lolly Shop,-38.6201077,142.9949696
Bass Coast Plaza,-38.6033035,145.5890158
Wonthaggi Plaza,-38.6038571,145.5875053
Murray Street Bazaar,-38.604944,145.5930667
Plaza Arcade,-38.6060048,145.5898668
Organic Lifestyle Blog,-38.4192541,143.9483938
The Crystal Cocoon,-38.43158880000001,145.8230172
Into The Rabbit Hole,-38.43158880000001,145.8230172
Korumburra Makers & Collectors,-38.4324616,145.823914
Newcomb Central Shopping Centre,-38.1700271,144.3926735
Bellarine Village Shopping Centre,-38.1687151,144.3887315
The Village Warralily Shopping Centre,-38.2300895,144.3722798
Bulbs Direct,-38.1635725,144.4099719
Mornington Central,-38.21900369999999,145.0400544
Mornington Village Shopping Centre,-38.2237368,145.040799
Empire Street Mall,-38.21940009999999,145.0379504
The Mall,-38.2190474,145.0386
Barkly Square,-38.221463,145.038616
Main Street Mornington,-38.2208631,145.0395814
Main Street Shops and Offices,-38.22271910000001,145.040251
Vale Arcade,-38.2227241,145.041006
Somerville Plaza,-38.2241344,145.1720021
Somerville Central,-38.2242914,145.1698061
Pearcedale Village Shopping Centre,-38.2020979,145.2326101
Baxter Central,-38.1943538,145.1593764
IGA Trafalgar,-38.20854779999999,146.1533322
Mid Valley Shopping Centre,-38.23736760000001,146.4297358
Eco Laundry Room (Lara),-38.02316069999999,144.410294
Lara Village Shopping Centre,-38.0234917,144.4101079
Balcombe Park Shopping Centre,-37.9773494,145.0305297
Seaview Shopping Centre,-37.9788106,145.0463266
Parkmore Shopping Centre,-37.9925747,145.1730838
Dandenong Square,-37.986908,145.2170233
Sabrina Constructions,-38.02137,145.222
Vanity Court Shopping Centre,-37.9877217,145.2138256
Hemmings Street Shopping Centre,-37.9828185,145.2021734
IGA Dandenong Plus Liquor,-37.9826557,145.2025172
Dandenong Hub,-37.98691540000001,145.2153007
Palm Plaza,-37.98550119999999,145.2168592
Dandenong Junction Shopping Centre,-37.97524249999999,145.2042251
David Street Shopping Centre,-37.9762987,145.2102092
Herbert Street Shopping Centre,-37.9819346,145.2230097
Railway Parade Shopping Centre,-37.9740875,145.1864399
Dale Motors,-37.973496,145.2208714
Dunearn Rd Shopping Centre,-37.96819259999999,145.2026148
Kingsclere Shopping Centre,-37.980898,145.166248
Keysborough South Shopping Centre,-38.0118837,145.1605722
Menzies Avenue Shopping Centre,-37.966291,145.2093725
Amwebz,-38.0315617,145.2188061
Mini Heatherton Rd Shopping Centre,-37.9667392,145.1865862
Birch Avenue Shopping Centre,-37.9638001,145.20503
Sunshine Marketplace,-37.7820491,144.8315219
Sunshine Square,-37.7755271,144.8274581
Sunshine Plaza Shopping Centre,-37.7823564,144.8336528
The Avenue Shopping Centre,-37.797681,144.8060201
Glen Gala Village,-37.7923178,144.7896768
Talintyre Shopping Centre,-37.798527,144.817727
Bell Street Shopping Centre,-37.78834020000001,144.8117088
Glengala Village,-37.7904961,144.817167
Derrimut Village Shopping Centre,-37.78345789999999,144.7718548
The Precinct,-37.7857084,144.8324763
Sunshine Business Association,-37.7812629,144.8327296
Suffolk Road Shopping Centre,-37.7717077,144.8317752
IGA Deer Park,-37.77783589999999,144.7558191
North Sunshine Shopping Centre,-37.7770239,144.8405293
Cairnlea Town Centre,-37.7584637,144.7898017
Hatchlands Plaza,-37.7777705,144.7558794
Warwick Road Shopping Centre,-37.768632,144.8366147
Misten Avenue Shops,-37.830212,144.8396904
Size 13 - Sneaker Depot Shoe and Mens Clothes Brooklyn,-37.8147832,144.8533552
Victoria Gardens Shopping Centre,-37.8132375,145.0116083
Melbourne's GPO,-37.8135391,144.9632758
Royal Arcade,-37.8145388,144.9640625
The Jam Factory,-37.8427394,144.995328
The Como Centre,-37.8394149,144.9958624
The Block Arcade,-37.815795,144.9646665
670 Chapel,-37.83735300000001,144.996265
Collins Place,-37.8144674,144.9733256
Centrepoint,-37.81411209999999,144.9652277
ANAESSIA & CARNIVEL BRIDAL FASHION HOUSE,-37.8152725,144.9650986
Linen House Outlet Fitzroy,-37.7975894,144.98425
Southern Cross Lane,-37.8127175,144.9703301
Midtown Melbourne,-37.81307650000001,144.9658905
Melbourne Central,-37.8102361,144.9627652
Emporium Melbourne,-37.8124234,144.9638295
Bourke Street Mall,-37.81376849999999,144.9644379
260 Collins,-37.8156628,144.9649979
The Strand Melbourne,-37.81278229999999,144.9627044
Southgate,-37.8203389,144.9660726
Goldsbrough Village,-37.81521709999999,144.957321
Brand Smart,-37.8186884,145.1719172
Eastland Shopping Centre,-37.81265920000001,145.2292803
Blackburn Square,-37.8110588,145.1528934
Nunawading Homemaker HQ,-37.81923659999999,145.1792563
Mitcham Shopping Centre,-37.8155561,145.192276
Brittania Mall,-37.8162029,145.1923713
耳机店,-37.8174377,145.1891815
Ringwood Square Shopping Centre,-37.8155855,145.2222957
Ringwood Factory Outlet,-37.8194449,145.2187872
Tunstall Square Shopping Centre,-37.7908563,145.1708608
Rangeview Local Shops,-37.827002,145.194343
Ringwood North Shopping Centre,-37.7941333,145.23595
Beverly Hills Local Centre,-37.7965584,145.1589
Wilson + Frenchy,-37.8323407,145.1940462
MyCraftyDog,-37.8091075,145.160165
Devon Plaza,-37.7889849,145.1579037
Vermont Village,-37.83653649999999,145.1957007
Brentford Square Shopping Centre,-37.83689640000001,145.1837695
Bedford Road Shopping Centre,-37.81902720000001,145.2438019
Ringwood East - Railway Avenue,-37.81215869999999,145.2503814
Eastwood Village Shopping Centre,-37.8119077,147.6313784
Delacombe Town Centre,-37.5921971,143.8048664
Country Grocers Ballan,-37.6004486,144.2249569
Epping North Shopping Centre,-37.628103,145.027106
The Village Wollert,-37.6211727,145.0050228
Aurora Village,-37.6215575,145.0070128
Senol Square,-37.6360941,145.0150852
Hurstbridge Village,-37.6393897,145.1928214
Wallan Junction,-37.40690900000001,144.9804015
Wellington Square Shopping Centre,-37.4117753,144.9784247
IGA Broadford,-37.2046455,145.0460074
Eco Laundry Room (Bendigo),-36.8104494,144.2418881
Lansell Square,-36.8104086,144.2424245
Chinese Traditional Massage,-36.8104546,144.2424459
COLBINABBIN,-36.5904493,144.7961113
Weir's IGA,-36.370066,142.982146
Shepparton Home,-36.38889199999999,145.4304765
Riverside Plaza,-36.4083712,145.3911138
Shepparton Marketplace,-36.38768700000001,145.424029
Southside on Parade,-36.3956127,145.3967116
CentrepointPlaza,-36.38314199999999,145.3998843
Centrefair,-36.3794815,145.4004291
Shepparton Market Plaza,-36.3879499,145.4253773
Finborough Court Shopping Centre,-36.39479300000001,145.3601241
Nugget's Crossing Court Yard,-36.41528640000001,148.6202252
Nuggets Crossing Shopping Centre,-36.4148821,148.6207008
Town Centre Shopping Center,-36.415999,148.6242391
Tallangatta IGA,-36.2161323,147.1793587
The Play Way,-36.009841,146.013618
Thurgoona Plaza,-36.0435779,146.9909359
Affordable Gates and Hay Feeders,-35.8044041,144.2078803
Jerrabomberra Village,-35.3807064,149.2011638
Googong North Village Centre,-35.422016,149.2364187
Karabar Shopping Mall,-35.3715138,149.2320775
IGA Holt,-35.224456,149.0115099
Holt Shops,-35.224642,149.0115648
Kippax Fair Shopping Centre,-35.2218013,149.0193863
Charnwood Shopping Centre,-35.2049556,149.0338349
Scott Chambers,-35.2234741,149.0207663
Tillyard Shops,-35.1985296,149.0442715
Fraser Shops,-35.1929139,149.0437825
Hillgrove Pottery,-34.9851451,149.0017012
Langtree Mall,-34.18480030000001,142.1607615
Centenary Arcade,-34.1844512,142.1600024
Irymple Hub,-34.2322027,142.1679796
The Lachlan Arcade,-33.3824375,148.0093581
Armada Bathurst Shopping Centre,-33.4182896,149.5827465
Bathurst City Centre,-33.4184711,149.5819719
Bathurst Chase,-33.41650109999999,149.5825052
Trinity Heights Shopping Village,-33.4058854,149.6002728
Kelso Centrepoint Shopping Centre,-33.4145424,149.6099596
Macquarie Plaza,-33.41655000000001,149.5822722
Bathurst Centrepoint Arcade,-33.4162937,149.5808892
HomeCentre Bathurst,-33.4212292,149.6174253
Bathurst Supa Centre,-33.4190922,149.6239668
